3.054353e+01,-1.171120e+01,3.947232e+01,1.000000e+00
2.082457e+01,-2.854494e+01,4.048436e+01,1.000000e+00
2.522358e+01,-3.108471e+01,4.048436e+01,1.000000e+00
3.494254e+01,-1.425097e+01,4.048436e+01,1.000000e+00
3.494254e+01,-1.425097e+01,3.947231e+01,1.000000e+00
3.260534e+01,-1.290159e+01,4.048436e+01,1.000000e+00
2.726744e+01,-3.226474e+01,3.947231e+01,1.000000e+00
2.726744e+01,-3.226474e+01,4.048436e+01,1.000000e+00
2.960465e+01,-3.361412e+01,4.048436e+01,1.000000e+00
3.932361e+01,-1.678038e+01,4.048436e+01,1.000000e+00
3.698641e+01,-1.543100e+01,4.048436e+01,1.000000e+00
4.375987e+01,-1.934166e+01,4.048436e+01,1.000000e+00
3.170370e+01,-3.482602e+01,4.048436e+01,1.000000e+00
3.404090e+01,-3.617540e+01,4.048436e+01,1.000000e+00
4.142266e+01,-1.799227e+01,4.048436e+01,1.000000e+00
4.815359e+01,-2.187837e+01,4.048434e+01,1.000000e+00
3.843462e+01,-3.871212e+01,4.048434e+01,1.000000e+00
3.609742e+01,-3.736273e+01,3.947231e+01,1.000000e+00
4.581639e+01,-2.052899e+01,4.048434e+01,1.000000e+00
4.815359e+01,-2.187837e+01,3.947231e+01,1.000000e+00
1.710753e+01,-2.369161e+01,3.938819e+01,1.000000e+00
1.459229e+01,-2.551802e+01,4.073095e+01,1.000000e+00
1.568786e+01,-2.615055e+01,4.073095e+01,1.000000e+00
1.710753e+01,-2.369161e+01,4.073095e+01,1.000000e+00
1.601196e+01,-2.305909e+01,4.073095e+01,1.000000e+00
2.138700e+01,-2.616237e+01,3.938817e+01,1.000000e+00
1.887177e+01,-2.798878e+01,4.073094e+01,1.000000e+00
2.029143e+01,-2.552984e+01,4.073094e+01,1.000000e+00
1.887177e+01,-2.798878e+01,3.938817e+01,1.000000e+00
2.138700e+01,-2.616237e+01,4.073094e+01,1.000000e+00
1.996734e+01,-2.862130e+01,4.073094e+01,1.000000e+00
1.996734e+01,-2.862130e+01,3.938817e+01,1.000000e+00
2.434879e+01,-3.115093e+01,4.073094e+01,1.000000e+00
2.325323e+01,-3.051841e+01,4.073094e+01,1.000000e+00
2.576845e+01,-2.869200e+01,4.073094e+01,1.000000e+00
2.434879e+01,-3.115093e+01,3.938817e+01,1.000000e+00
2.467289e+01,-2.805948e+01,4.073094e+01,1.000000e+00
2.760786e+01,-3.303256e+01,3.938817e+01,1.000000e+00
2.760786e+01,-3.303256e+01,4.073094e+01,1.000000e+00
2.902753e+01,-3.057363e+01,4.073094e+01,1.000000e+00
2.870343e+01,-3.366509e+01,4.073094e+01,1.000000e+00
3.012310e+01,-3.120615e+01,4.073094e+01,1.000000e+00
2.870343e+01,-3.366509e+01,3.938817e+01,1.000000e+00
3.315678e+01,-3.623621e+01,4.073094e+01,1.000000e+00
3.206120e+01,-3.560368e+01,4.073094e+01,1.000000e+00
3.348087e+01,-3.314475e+01,4.073094e+01,1.000000e+00
3.206120e+01,-3.560368e+01,3.938817e+01,1.000000e+00
3.457644e+01,-3.377728e+01,4.073094e+01,1.000000e+00
3.457644e+01,-3.377728e+01,3.938817e+01,1.000000e+00
3.750722e+01,-3.874794e+01,3.938817e+01,1.000000e+00
3.641166e+01,-3.811542e+01,4.073094e+01,1.000000e+00
3.641166e+01,-3.811542e+01,3.938817e+01,1.000000e+00
3.750722e+01,-3.874794e+01,4.073094e+01,1.000000e+00
3.892688e+01,-3.628901e+01,4.073094e+01,1.000000e+00
3.892688e+01,-3.628901e+01,3.938817e+01,1.000000e+00
3.783133e+01,-3.565648e+01,4.073094e+01,1.000000e+00
5.622762e+01,-1.733486e+01,2.968298e+01,1.000000e+00
5.631427e+01,-1.667681e+01,2.968298e+01,1.000000e+00
5.504299e+01,-1.765228e+01,2.968298e+01,1.000000e+00
5.622762e+01,-1.733486e+01,3.629440e+01,1.000000e+00
5.570106e+01,-1.773891e+01,2.968298e+01,1.000000e+00
5.631427e+01,-1.667681e+01,3.629440e+01,1.000000e+00
5.570106e+01,-1.773891e+01,3.629440e+01,1.000000e+00
5.347683e+01,-1.953321e+01,2.336867e+01,1.000000e+00
5.347683e+01,-1.953321e+01,2.749287e+01,1.000000e+00
5.323749e+01,-1.939503e+01,2.336867e+01,1.000000e+00
5.323749e+01,-1.939503e+01,2.749287e+01,1.000000e+00
5.669673e+01,-1.340345e+01,2.336867e+01,1.000000e+00
5.693607e+01,-1.354163e+01,2.749287e+01,1.000000e+00
5.908200e+01,-1.158403e+01,2.397518e+01,1.000000e+00
5.819304e+01,-1.312375e+01,2.575308e+01,1.000000e+00
5.748077e+01,-1.168603e+01,2.612130e+01,1.000000e+00
5.863752e+01,-1.235389e+01,2.612130e+01,1.000000e+00
5.908200e+01,-1.158403e+01,2.575308e+01,1.000000e+00
5.819304e+01,-1.312375e+01,2.397518e+01,1.000000e+00
4.934113e+01,-2.897279e+01,3.804165e+01,1.000000e+00
4.285057e+01,-4.021476e+01,3.804165e+01,1.000000e+00
4.934113e+01,-2.897279e+01,2.424055e+01,1.000000e+00
4.503673e+01,-3.642823e+01,2.424055e+01,1.000000e+00
4.100710e+01,-4.340775e+01,2.534401e+01,1.000000e+00
4.100414e+01,-4.341288e+01,2.424055e+01,1.000000e+00
4.151643e+01,-3.958730e+01,3.855394e+01,1.000000e+00
4.808900e+01,-2.820327e+01,3.855394e+01,1.000000e+00
4.034312e+01,-4.404076e+01,2.575308e+01,1.000000e+00
3.989864e+01,-4.481061e+01,2.486414e+01,1.000000e+00
3.945416e+01,-4.558047e+01,2.397518e+01,1.000000e+00
3.829741e+01,-4.491262e+01,2.575308e+01,1.000000e+00
3.945416e+01,-4.558047e+01,2.575308e+01,1.000000e+00
3.874189e+01,-4.414275e+01,2.612130e+01,1.000000e+00
3.989864e+01,-4.481061e+01,2.612130e+01,1.000000e+00
3.927005e+01,-4.589935e+01,2.486414e+01,1.000000e+00
3.811330e+01,-4.523150e+01,2.486414e+01,1.000000e+00
-2.267760e+01,3.156501e+01,3.930566e+01,1.000000e+00
8.390026e-01,1.798770e+01,3.930566e+01,1.000000e+00
-1.505136e+01,-9.535219e+00,3.930566e+01,1.000000e+00
-3.856796e+01,4.042098e+00,3.792389e+01,1.000000e+00
-1.505136e+01,-9.535219e+00,3.792389e+01,1.000000e+00
-3.856796e+01,4.042098e+00,3.930566e+01,1.000000e+00
1.457834e+01,-3.074506e+01,1.278411e+01,1.000000e+00
1.411087e+01,-3.047516e+01,1.148091e+01,1.000000e+00
1.411087e+01,-3.047516e+01,8.683905e+00,1.000000e+00
1.457834e+01,-3.074506e+01,7.380720e+00,1.000000e+00
1.532200e+01,-3.117441e+01,6.261630e+00,1.000000e+00
1.629115e+01,-3.173395e+01,5.402940e+00,1.000000e+00
1.741975e+01,-3.238555e+01,4.863135e+00,1.000000e+00
2.193978e+01,-3.499519e+01,6.261630e+00,1.000000e+00
2.268343e+01,-3.542455e+01,7.380720e+00,1.000000e+00
2.331036e+01,-3.578651e+01,1.008241e+01,1.000000e+00
2.268343e+01,-3.542455e+01,1.278411e+01,1.000000e+00
1.984203e+01,-3.378405e+01,1.530169e+01,1.000000e+00
1.436641e+01,-3.073755e+01,1.841068e+01,1.000000e+00
1.741975e+01,-3.238555e+01,1.530169e+01,1.000000e+00
1.629116e+01,-3.173395e+01,1.476189e+01,1.000000e+00
1.532200e+01,-3.117441e+01,1.390318e+01,1.000000e+00
1.050963e+01,-2.851084e+01,1.260688e+01,1.000000e+00
1.395141e+01,-3.038310e+01,1.008241e+01,1.000000e+00
1.050963e+01,-2.851084e+01,7.659195e+00,1.000000e+00
1.636281e+01,-3.189017e+01,9.005100e-01,1.000000e+00
1.863090e+01,-3.308480e+01,4.679010e+00,1.000000e+00
1.984202e+01,-3.378406e+01,4.863135e+00,1.000000e+00
2.264404e+01,-3.551666e+01,1.855380e+00,1.000000e+00
2.435841e+01,-3.650645e+01,3.374355e+00,1.000000e+00
2.650082e+01,-3.774337e+01,7.659180e+00,1.000000e+00
2.315092e+01,-3.569445e+01,8.683905e+00,1.000000e+00
2.650081e+01,-3.774336e+01,1.260688e+01,1.000000e+00
2.315092e+01,-3.569445e+01,1.148091e+01,1.000000e+00
2.567388e+01,-3.726594e+01,1.491213e+01,1.000000e+00
2.435841e+01,-3.650645e+01,1.689171e+01,1.000000e+00
2.193977e+01,-3.499520e+01,1.390318e+01,1.000000e+00
2.097062e+01,-3.443566e+01,1.476189e+01,1.000000e+00
2.264404e+01,-3.551666e+01,1.841068e+01,1.000000e+00
1.863089e+01,-3.308482e+01,1.548581e+01,1.000000e+00
1.651575e+01,-3.108430e+01,2.037510e+01,1.000000e+00
1.636283e+01,-3.189018e+01,1.936555e+01,1.000000e+00
1.265205e+01,-2.974776e+01,1.689171e+01,1.000000e+00
1.133657e+01,-2.898827e+01,1.491215e+01,1.000000e+00
1.022759e+01,-2.834800e+01,1.013304e+01,1.000000e+00
9.709629e+00,-2.715479e+01,1.013304e+01,1.000000e+00
1.002253e+01,-2.733544e+01,7.388685e+00,1.000000e+00
1.133657e+01,-2.898827e+01,5.353935e+00,1.000000e+00
1.265205e+01,-2.974776e+01,3.374370e+00,1.000000e+00
1.436641e+01,-3.073755e+01,1.855380e+00,1.000000e+00
1.850524e+01,-3.312710e+01,5.748301e-01,1.000000e+00
2.064764e+01,-3.436401e+01,9.005100e-01,1.000000e+00
2.567387e+01,-3.726593e+01,5.353935e+00,1.000000e+00
2.776231e+01,-3.757750e+01,7.388685e+00,1.000000e+00
2.678287e+01,-3.790621e+01,1.013304e+01,1.000000e+00
2.776231e+01,-3.757750e+01,1.287738e+01,1.000000e+00
2.684494e+01,-3.704786e+01,1.543471e+01,1.000000e+00
2.064763e+01,-3.436403e+01,1.936555e+01,1.000000e+00
1.850524e+01,-3.312710e+01,1.969123e+01,1.000000e+00
1.239921e+01,-2.870761e+01,1.763074e+01,1.000000e+00
1.093990e+01,-2.786508e+01,1.543471e+01,1.000000e+00
1.430103e+01,-2.980563e+01,9.502500e-01,1.000000e+00
1.889242e+01,-3.245647e+01,-4.703400e-01,1.000000e+00
2.126909e+01,-3.382864e+01,-1.090350e-01,1.000000e+00
2.348381e+01,-3.510731e+01,9.502500e-01,1.000000e+00
2.538562e+01,-3.620532e+01,2.635320e+00,1.000000e+00
2.684494e+01,-3.704786e+01,4.831350e+00,1.000000e+00
2.807521e+01,-3.775816e+01,1.013304e+01,1.000000e+00
2.948055e+01,-3.530986e+01,7.293765e+00,1.000000e+00
2.891332e+01,-3.690747e+01,1.013304e+01,1.000000e+00
2.114893e+01,-3.356812e+01,1.361185e+01,1.000000e+00
1.591206e+01,-3.054461e+01,1.265411e+01,1.000000e+00
1.519603e+01,-3.013121e+01,1.010947e+01,1.000000e+00
1.537952e+01,-3.023715e+01,8.771686e+00,1.000000e+00
1.674150e+01,-3.102349e+01,6.607095e+00,1.000000e+00
1.894521e+01,-3.229580e+01,5.780295e+00,1.000000e+00
2.197836e+01,-3.404699e+01,7.564845e+00,1.000000e+00
2.269439e+01,-3.446039e+01,1.010947e+01,1.000000e+00
1.894521e+01,-3.229580e+01,1.010947e+01,1.000000e+00
1.537952e+01,-3.023715e+01,1.144726e+01,1.000000e+00
1.591206e+01,-3.054461e+01,7.564845e+00,1.000000e+00
1.778664e+01,-3.162690e+01,5.992185e+00,1.000000e+00
2.010378e+01,-3.296470e+01,5.992185e+00,1.000000e+00
3.025872e+01,-3.383405e+01,7.310910e+00,1.000000e+00
